100,"Excision of Lesion of Lip ",Dental,1.0,27193000,45474017,"Excision of lesion of lip by wide excision",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,"Excision of Lesion of Lip ",Dental,1.0,29828005,49912013,"Excision of lesion of lip",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,"Biopsy of Lesion of Lip",Dental,1.0,173270001,268258016,"Biopsy of lesion of lip",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,"Biopsy of Lesion of Lip",Dental,1.0,282367003,420664018,"Incisional biopsy of lesion of lip",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,"Biopsy of Lesion of Lip",Dental,1.0,282368008,420665017,"Excisional biopsy of lesion of lip",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,"Reimplantation Of Tooth",Dental,1.0,75379002,502997013,"Tooth reimplantation and/or stabilisation of accidentally evulsed or displaced tooth and/or alveolus",125194013,"Tooth reimplantation and/or stabilization of accidentally evulsed or displaced tooth and/or alveolus",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,"Reimplantation Of Tooth",Dental,1.0,75379002,502997013,"Tooth reimplantation and/or stabilisation of accidentally evulsed or displaced tooth and/or alveolus",125194013,"Tooth reimplantation and/or stabilization of accidentally evulsed or displaced tooth and/or alveolus",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,"Reimplantation Of Tooth",Dental,1.0,173280002,268272013,"Replantation of tooth",268274014,"Reimplantation of avulsed tooth",268275010,"Tooth reimplantation",268276011,"Reimplantation of knocked out tooth",268273015,"Replacement of knocked out tooth",268277019,"Replantation of avulsed tooth",,,,,,,,,,,,,,,,,,,,,,,,
100,"Reimplantation Of Tooth",Dental,1.0,173280002,268272013,"Replantation of tooth",268274014,"Reimplantation of avulsed tooth",268275010,"Tooth reimplantation",268276011,"Reimplantation of knocked out tooth",268273015,"Replacement of knocked out tooth",268277019,"Replantation of avulsed tooth",,,,,,,,,,,,,,,,,,,,,,,,
80,"Surgical Removal Of Impacted Wisdom Tooth",Dental,1.0,173285007,268290014,"Surgical removal of impacted third molar tooth",268287015,"Surgical removal of impacted 8",268289017,"Surgical removal of impacted wisdom tooth",268288013,"Extraction of impacted wisdom tooth",,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,"Surgical Removal Of Impacted Wisdom Tooth",Dental,1.0,173285007,268290014,"Surgical removal of impacted third molar tooth",268287015,"Surgical removal of impacted 8",268289017,"Surgical removal of impacted wisdom tooth",268288013,"Extraction of impacted wisdom tooth",,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,"Surgical Removal Of Impacted Wisdom Tooth",Dental,1.0,234674000,351626013,"Surgical removal of impacted permanent canine tooth",351627016,"Surgical removal of impacted 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,"Surgical Removal Of Impacted Wisdom Tooth",Dental,1.0,301067005,442299012,"Surgical removal of third molar tooth",442298016,"Surgical removal of wisdom tooth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,"Surgical Removal Of Impacted Wisdom Tooth",Dental,1.0,234673006,351625012,"Surgical removal of impacted tooth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,"Surgical Removal Of Impacted Wisdom Tooth",Dental,1.0,234671008,351620019,"Surgical removal of non-impacted third molar tooth",351622010,"Surgical removal of non-impacted 8",351621015,"Surgical removal of non-impacted wisdom tooth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,"Surgical Removal Of Impacted Tooth ",Dental,1.0,173285007,268290014,"Surgical removal of impacted third molar tooth",268287015,"Surgical removal of impacted 8",268289017,"Surgical removal of impacted wisdom tooth",268288013,"Extraction of impacted wisdom tooth",,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,"Surgical Removal Of Impacted Tooth ",Dental,1.0,173285007,268290014,"Surgical removal of impacted third molar tooth",268287015,"Surgical removal of impacted 8",268289017,"Surgical removal of impacted wisdom tooth",268288013,"Extraction of impacted wisdom tooth",,,,,,,,,,,,,,,,,,,,,,,,,,,,
